TRANSACTION_DT,Count(Distinct(CUSTOMER_NBR)),SALES
2016-01-01,24918,2297543.85
2016-01-02,50115,4582624.36
2016-01-03,27130,2463765.57
2016-01-04,31576,2636620.42
2016-01-05,40539,3228696.73
2016-01-06,28678,2434248.58
2016-01-07,24478,2192732.09
2016-01-08,33696,3000739.91
2016-01-09,38325,3595195.21
2016-01-10,19359,1835943.55
2016-01-11,33241,2714753.3
2016-01-12,23981,2108578.81
2016-01-13,21383,1831378.81
2016-01-14,24095,2082935.23
2016-01-15,33777,2955869.16
2016-01-16,41692,3849824.74
2016-01-17,22200,2067215.28
2016-01-18,44830,3808351.49
2016-01-19,33938,2878237.25
2016-01-20,19993,1691364.53
2016-01-21,21172,1743278.6
2016-01-22,27096,2142637.53
2016-01-23,28768,2491959.75
2016-01-24,16408,1405453.18
2016-01-25,30891,2351941.59
2016-01-26,18151,1509971.89
2016-01-27,20994,1737914.73
2016-01-28,23789,1979132.8
2016-01-29,39278,3580908.71
2016-01-30,49766,4651384.85
2016-01-31,28449,2513601.73
2016-02-01,38737,3064985.78
2016-02-02,24949,2123767.79
2016-02-03,25292,2245687.89
2016-02-04,30849,2879168.78
2016-02-05,36952,3305519.02
2016-02-06,49867,4757340.74
2016-02-07,30167,2829906.42
2016-02-08,25726,2163156.75
2016-02-09,46043,3974657.24
2016-02-10,34497,3426971.99
2016-02-11,36460,3473495.6
2016-02-12,44805,4003440.4
2016-02-13,53443,4953589.72
2016-02-14,27984,2555974.09
2016-02-15,40555,3640972.14
2016-02-16,27322,2499258.81
2016-02-17,22225,2164138.29
2016-02-18,24759,2460864.93
2016-02-19,34655,3300713.62
2016-02-20,46915,4722985.92
2016-02-21,27272,2708061.55
2016-02-22,32031,2863406.97
2016-02-23,23005,2194545.47
2016-02-24,26339,2598532.04
2016-02-25,29253,2880812.75
2016-02-26,34742,3443678.7
2016-02-27,48723,5053124.06
2016-02-28,30782,3099352.18
2016-02-29,40864,3695982.45
2016-03-01,36354,3426879.26
2016-03-02,27464,2762257.7
2016-03-03,26178,2702154.34
2016-03-04,34646,3499172.18
2016-03-05,44902,4559945.33
2016-03-06,28387,2824498.27
2016-03-07,34379,3253441.51
2016-03-08,25164,2446203.56
2016-03-09,24418,2473896.4
2016-03-10,27568,2720165.33
2016-03-11,39498,3856090.88
2016-03-12,50763,5179811.17
2016-03-13,26853,2718788.62
2016-03-14,34104,3164681.17
2016-03-15,26831,2612471.34
2016-03-16,36937,3507544.31
2016-03-17,32758,3091002.61
2016-03-18,42506,4256637.07
2016-03-19,50042,5085137.2
2016-03-20,30162,3009717.27
2016-03-21,36402,3297150.14
2016-03-22,34523,3205543.4
2016-03-23,37193,3502598.59
2016-03-24,36167,3529609.95
2016-03-25,53794,5322011.16
2016-03-26,61520,6302864.61
2016-03-27,4487,406667.99
2016-03-28,47933,4526344.27
2016-03-29,40722,3859494.4
2016-03-30,28540,2867428.24
2016-03-31,31992,3078626.71
2016-04-01,44990,4177315.93
2016-04-02,47326,4860303.07
2016-04-03,28836,2860824.58
2016-04-04,36182,3356107.79
2016-04-05,23806,2338541.29
2016-04-06,25143,2482792.8
2016-04-07,27039,2653038.18
2016-04-08,36443,3477971.78
2016-04-09,42850,4236428.74
2016-04-10,29511,2720181.46
2016-04-11,33863,3049307.91
2016-04-12,26798,2536916.1
2016-04-13,27945,2668868.25
2016-04-14,28030,2606978.74
2016-04-15,41284,3896428.14
2016-04-16,47648,4888165.4
2016-04-17,29658,2978219.1
2016-04-18,35836,3256444.73
2016-04-19,27782,2706415.49
2016-04-20,31141,3030448.4
2016-04-21,39441,3708979.47
2016-04-22,40768,3866578.23
2016-04-23,47827,4801247.62
2016-04-24,30785,3103631.66
2016-04-25,35970,3213814.47
2016-04-26,33485,3331354.88
2016-04-27,25092,2547819.04
2016-04-28,28456,2918291.42
2016-04-29,38022,3844511.71
2016-04-30,47121,4940456.33
2016-05-01,26089,2797676.35
2016-05-02,38712,3601390.29
2016-05-03,28276,2786507.75
2016-05-04,29935,2972838.34
2016-05-05,33033,3233810.82
2016-05-06,43957,4252937.83
2016-05-07,55860,5718889.18
2016-05-08,26780,2804974.12
2016-05-09,42144,3903384.03
2016-05-10,25735,2658820.05
2016-05-11,27627,2842572.83
2016-05-12,35044,3559057.23
2016-05-13,37731,3818797.57
2016-05-14,43463,4739962.57
2016-05-15,25302,2683925.82
2016-05-16,37223,3443209.93
2016-05-17,24824,2508538.41
2016-05-18,29990,3034924.17
2016-05-19,31526,3114186.64
2016-05-20,37088,3693609.22
2016-05-21,41309,4397435.9
2016-05-22,24073,2554693.03
2016-05-23,35028,3263385.71
2016-05-24,25305,2607201.66
2016-05-25,27495,2829805.93
2016-05-26,31452,3120064.94
2016-05-27,63723,6190479.33
2016-05-28,63309,6278712.61
2016-05-29,39821,3882894.67
2016-05-30,47121,4740882.9
2016-05-31,42418,3661360.73
2016-06-01,49696,4360178.24
2016-06-02,48076,4500570.99
2016-06-03,39406,3706908.53
2016-06-04,41829,4182326.72
2016-06-05,22470,2296315.48
2016-06-06,49385,4599538.19
2016-06-07,37179,3500984.86
2016-06-08,37210,3429544.89
2016-06-09,37767,3455065.04
2016-06-10,44157,4257774.93
2016-06-11,46816,4849220.44
2016-06-12,29910,3039497.62
2016-06-13,42942,3855291.29
2016-06-14,31214,2919630.76
2016-06-15,34088,3246686.97
2016-06-16,34509,3302704.6
2016-06-17,42088,4262553.42
2016-06-18,47316,4828349.58
2016-06-19,28727,2887537.42
2016-06-20,44807,4297955.14
2016-06-21,44309,4437948.55
2016-06-22,40421,3999933.17
2016-06-23,37083,3630838.62
2016-06-24,48913,4734783.21
2016-06-25,44381,4629632.86
2016-06-26,26781,2716458.97
2016-06-27,39074,3500625.62
2016-06-28,34654,3326890.04
2016-06-29,31471,2942322.47
2016-06-30,38460,3459244.23
2016-07-01,47147,4381249.77
2016-07-02,45648,4430757.25
2016-07-03,31491,2927651.58
2016-07-04,21624,2100258.76
2016-07-05,43037,3776419.21
2016-07-06,32929,3106873.02
2016-07-07,31838,2956258.96
2016-07-08,39194,3627070.15
2016-07-09,41397,4060166.09
2016-07-10,25380,2459533.67
2016-07-11,30085,2608822.89
2016-07-12,26326,2393895.78
2016-07-13,39538,3600787.97
2016-07-14,29660,2765701.84
2016-07-15,37380,3446883.17
2016-07-16,46824,4544630.7
2016-07-17,32455,3116422.51
2016-07-18,38195,3132527.22
2016-07-19,31657,2936550.26
2016-07-20,26833,2409208.79
2016-07-21,25763,2262924.67
2016-07-22,34056,2973923.31
2016-07-23,36633,3262467.02
2016-07-24,22335,2046623.26
2016-07-25,30309,2636395.5
2016-07-26,24713,2250671.12
2016-07-27,24900,2291817.75
2016-07-28,29248,2600591.99
2016-07-29,41945,3870456.03
2016-07-30,48837,4554924.29
2016-07-31,37878,3354212.01
2016-08-01,35570,3085123.56
2016-08-02,27953,2607714.35
2016-08-03,30435,2772148.7
2016-08-04,31811,2980521.32
2016-08-05,42479,3873846.09
2016-08-06,48979,4686278.17
2016-08-07,32729,3197735.84
2016-08-08,16916,1541947.79
2016-08-09,51828,4349714.51
2016-08-10,23671,2102242.67
2016-08-11,27486,2593175.94
2016-08-12,29245,2626278.69
2016-08-13,36642,3478145.74
2016-08-14,22465,2199902.17
2016-08-15,29654,2639960.48
2016-08-16,20930,1951705.48
2016-08-17,21636,2045948.74
2016-08-18,19921,1858469.92
2016-08-19,28790,2691420.55
2016-08-20,35395,3423307.25
2016-08-21,21539,2114160.02
2016-08-22,25120,2263338.04
2016-08-23,20249,1910858.22
2016-08-24,22334,2098723.69
2016-08-25,24712,2285007.96
2016-08-26,30009,2695293.75
2016-08-27,37490,3584783.8
2016-08-28,21620,2114925.92
2016-08-29,31098,2640559.04
2016-08-30,31505,2787700.59
2016-08-31,25899,2272080.25
2016-09-01,26493,2322448.79
2016-09-02,39992,3612933.39
2016-09-03,46608,4345295.44
2016-09-04,29971,2819519.86
2016-09-05,34203,3285916.14
2016-09-06,29267,2549426.55
2016-09-07,32606,2969710.15
2016-09-08,34902,3125177.58
2016-09-09,30768,2743091.55
2016-09-10,38248,3587348.43
2016-09-11,21771,2118395.66
2016-09-12,26455,2415889.47
2016-09-13,22836,2226790.62
2016-09-14,24349,2462605.73
2016-09-15,23996,2304918.54
2016-09-16,31699,2828381.0
2016-09-17,41435,3789208.18
2016-09-18,26621,2386991.27
2016-09-19,23898,2179197.13
2016-09-20,22340,2114884.97
2016-09-21,21106,1968015.55
2016-09-22,27043,2587013.7
2016-09-23,33680,3086567.26
2016-09-24,38286,3589621.11
2016-09-25,21328,2089948.89
2016-09-26,22782,2085216.44
2016-09-27,23080,2220508.21
2016-09-28,24953,2416482.26
2016-09-29,26890,2541656.79
2016-09-30,47952,4625103.44
2016-10-01,56184,5510090.89
2016-10-02,32845,3142109.81
2016-10-03,30017,2801781.47
2016-10-04,32271,3119317.61
2016-10-05,31516,3052873.99
2016-10-06,34019,3218646.85
2016-10-07,40093,3808438.34
2016-10-08,49462,4863231.43
2016-10-09,31760,3067142.02
2016-10-10,44071,4126250.6
2016-10-11,33955,3152616.82
2016-10-12,35020,3302807.92
2016-10-13,25948,2401971.76
2016-10-14,30541,2839852.47
2016-10-15,39135,3812827.85
2016-10-16,24655,2394229.97
2016-10-17,22388,2135927.59
2016-10-18,20056,1899503.91
2016-10-19,21017,2013307.49
2016-10-20,23370,2205777.43
2016-10-21,33638,3089971.61
2016-10-22,42568,3987262.39
2016-10-23,24373,2198844.06
2016-10-24,25865,2214912.56
2016-10-25,25803,2362118.28
2016-10-26,23354,2143054.36
2016-10-27,28388,2624371.67
2016-10-28,35677,3307542.34
2016-10-29,40939,3771239.71
2016-10-30,25153,2341529.89
2016-10-31,26007,2280495.81
2016-11-01,22623,2009815.95
2016-11-02,22258,2183697.68
2016-11-03,26732,2608878.24
2016-11-04,31366,2887078.2
2016-11-05,44488,4045632.2
2016-11-06,24331,2281245.08
2016-11-07,27328,2440299.26
2016-11-08,23594,2249705.44
2016-11-09,35022,3345026.12
2016-11-10,30581,2965552.93
2016-11-11,43137,4242299.2
2016-11-12,45129,4431032.06
2016-11-13,23096,2294969.87
2016-11-14,27538,2531187.72
2016-11-15,28030,2685846.91
2016-11-16,29473,2825328.72
2016-11-17,26455,2583876.36
2016-11-18,35091,3320465.44
2016-11-19,41932,4124890.08
2016-11-20,26577,2570097.37
2016-11-21,33156,3006380.76
2016-11-22,44089,4030207.54
2016-11-23,44613,4117940.54
2016-11-24,8525,723377.8
2016-11-25,80944,7633815.55
2016-11-26,62845,5868482.27
2016-11-27,39231,3507187.21
2016-11-28,44473,3872750.01
2016-11-29,31186,2679130.17
2016-11-30,26799,2321670.98
2016-12-01,35410,3374756.46
2016-12-02,39113,3484028.6
2016-12-03,82344,7072722.61
2016-12-04,38630,3366343.18
2016-12-05,49193,3796421.48
2016-12-06,37856,2956144.71
2016-12-07,37411,3050184.87
2016-12-08,36902,3065521.53
2016-12-09,49152,4038149.43
2016-12-10,57153,4894818.21
2016-12-11,32206,2774908.09
2016-12-12,33437,2881510.67
2016-12-13,30746,2760346.14
2016-12-14,33292,2977164.56
2016-12-15,35253,3221390.84
2016-12-16,46347,3870563.63
2016-12-17,55831,4847157.93
2016-12-18,36309,3237688.71
2016-12-19,39856,3353724.4
2016-12-20,41296,3737930.89
2016-12-21,36729,3347437.7
2016-12-22,42994,3945425.56
2016-12-23,60101,6150092.99
2016-12-24,33954,3476561.01
2016-12-26,50345,4842120.47
2016-12-27,44914,4141082.12
2016-12-28,44676,4113354.43
2016-12-29,44043,4021718.18
2016-12-30,57615,5209310.88
2016-12-31,52393,4777379.26
2017-01-01,16094,1518362.66
2017-01-02,34650,3228327.21
2017-01-03,39019,3222121.09
2017-01-04,33732,2918087.05
2017-01-05,23833,2162828.46
2017-01-06,30185,2726395.88
2017-01-07,32975,3189167.14
2017-01-08,21861,2007372.69
2017-01-09,31362,2662151.91
2017-01-10,23667,2083605.84
2017-01-11,22156,1930423.07
2017-01-12,26521,2243470.19
2017-01-13,31772,2733024.62
2017-01-14,38577,3570516.32
2017-01-15,23922,2177239.33
2017-01-16,42239,3689552.84
2017-01-17,28198,2297417.46
2017-01-18,31138,2731956.88
2017-01-19,21419,1712525.51
2017-01-20,31373,2632764.42
2017-01-21,34275,2996935.26
2017-01-22,23888,2016275.58
2017-01-23,20183,1696762.41
2017-01-24,16995,1427173.71
2017-01-25,18377,1548884.15
2017-01-26,19353,1604348.31
2017-01-27,24831,2025744.27
2017-01-28,46745,3850296.56
2017-01-29,25551,2035013.24
2017-01-30,34350,2527383.72
2017-01-31,24026,1929507.86
2017-02-01,23233,2076091.18
2017-02-02,25176,2269812.08
2017-02-03,29374,2519106.52
2017-02-04,36828,3390907.23
2017-02-05,22543,1948945.2
2017-02-06,30736,2659683.17
2017-02-07,31556,2926982.03
2017-02-08,26429,2262072.5
2017-02-09,18120,1640614.51
2017-02-10,28837,2627600.11
2017-02-11,40717,3870940.59
2017-02-12,24801,2312820.5
2017-02-13,29474,2644632.53
2017-02-14,19786,1782969.88
2017-02-15,19415,1818281.37
2017-02-16,21764,1910382.12
2017-02-17,34102,2970510.0
2017-02-18,42811,3933209.76
2017-02-19,24606,2285188.49
2017-02-20,35623,3116314.31
2017-02-21,28460,2563256.75
2017-02-22,28368,2736060.45
2017-02-23,27975,2843019.39
2017-02-24,36268,3532537.39
2017-02-25,50605,4978022.91
2017-02-26,35227,3171538.79
2017-02-27,35502,3254952.02
2017-02-28,24738,2292624.55
2017-03-01,24199,2363360.1
2017-03-02,27163,2665035.1
2017-03-03,36028,3426358.08
2017-03-04,55844,5281926.5
2017-03-05,28417,2772725.9
2017-03-06,31356,2624840.67
2017-03-07,27283,2517008.81
2017-03-08,29464,2794113.31
2017-03-09,28748,2871476.01
2017-03-10,33774,3341880.81
2017-03-11,43293,4433737.13
2017-03-12,25118,2496031.02
2017-03-13,26757,2500081.83
2017-03-14,21557,2028450.49
2017-03-15,22662,2172554.1
2017-03-16,28498,2511563.06
2017-03-17,38102,3409004.54
2017-03-18,41787,4000769.51
2017-03-19,24045,2298404.96
2017-03-20,30681,2981570.77
2017-03-21,37266,3464307.25
2017-03-22,34045,3356762.72
2017-03-23,33511,3294895.02
2017-03-24,39766,3815667.59
2017-03-25,48748,4906655.57
2017-03-26,33423,3191423.16
2017-03-27,33241,2956171.95
2017-03-28,27551,2488662.63
2017-03-29,29843,2850144.03
2017-03-30,37491,3673534.85
2017-03-31,45103,4173983.45
2017-04-01,56851,5475870.48
2017-04-02,41193,3929588.28
2017-04-03,32993,2720582.15
2017-04-04,35965,3363312.21
2017-04-05,23680,2267748.44
2017-04-06,27151,2469719.8
2017-04-07,34526,3013806.04
2017-04-08,46678,4244176.48
2017-04-09,29088,2590243.39
2017-04-10,31929,2809195.36
2017-04-11,26714,2632082.0
2017-04-12,27014,2722102.56
2017-04-13,30935,3065103.33
2017-04-14,41861,4218276.09
2017-04-15,49402,5055367.25
2017-04-16,4615,381860.98
2017-04-17,31888,3169562.72
2017-04-18,29847,2875907.07
2017-04-19,23766,2304431.23
2017-04-20,24718,2406844.89
2017-04-21,32409,3096542.1
2017-04-22,43582,4511800.01
2017-04-23,25187,2513669.63
2017-04-24,28024,2480142.96
2017-04-25,21316,2071300.53
2017-04-26,24009,2313533.09
2017-04-27,24618,2430967.7
2017-04-28,35828,3754661.61
2017-04-29,42379,4227967.01
2017-04-30,28112,2763288.89
2017-05-01,31019,2916160.71
2017-05-02,40002,3918118.38
2017-05-03,27868,2794848.62
2017-05-04,29406,2885508.36
2017-05-05,38033,3561027.52
2017-05-06,45460,4367188.12
2017-05-07,30452,2864501.94
2017-05-08,34294,3085794.63
2017-05-09,26577,2524714.86
2017-05-10,27418,2684243.77
2017-05-11,30843,3054098.93
2017-05-12,37709,3689871.72
2017-05-13,54626,5504924.21
2017-05-14,25336,2488479.26
2017-05-15,36409,3091287.36
2017-05-16,34416,3278366.3
2017-05-17,28192,2692087.47
2017-05-18,34930,3382256.82
2017-05-19,35001,3529143.39
2017-05-20,40575,4264643.28
2017-05-21,25581,2551633.12
2017-05-22,30256,2850124.43
2017-05-23,26864,2609538.53
2017-05-24,26890,2628463.0
2017-05-25,33411,3093043.12
2017-05-26,47010,4464395.42
2017-05-27,46913,4666718.24
2017-05-28,33378,3132916.48
2017-05-29,31730,3232050.29
2017-05-30,32050,2846630.99
2017-05-31,49097,4625485.86
2017-06-01,30683,2786096.05
2017-06-02,38826,3496737.29
2017-06-03,41273,4009808.38
2017-06-04,26526,2418035.24
2017-06-05,45118,4013895.62
2017-06-06,37062,3296408.45
2017-06-07,35089,3108382.12
2017-06-08,36989,3256931.16
2017-06-09,43393,3955238.66
2017-06-10,45598,4494041.92
2017-06-11,28423,2718577.66
2017-06-12,39128,3282193.26
2017-06-13,36769,3341759.89
2017-06-14,32855,2946976.37
2017-06-15,41585,3717603.09
2017-06-16,44605,4089468.47
2017-06-17,48008,4654403.46
2017-06-18,31707,2930197.67
2017-06-19,35128,3388685.17
2017-06-20,45805,4519309.61
2017-06-21,40952,4029197.34
2017-06-22,36548,3677575.43
2017-06-23,40086,4077384.77
2017-06-24,42171,4512537.77
2017-06-25,26044,2903938.68
2017-06-26,32269,3025607.94
2017-06-27,40159,3921783.14
2017-06-28,32821,3179159.2
2017-06-29,31818,3113009.77
2017-06-30,42975,4060016.14
2017-07-01,44308,4357519.57
2017-07-02,27811,2595593.61
2017-07-03,42632,3806593.16
2017-07-04,30460,2835453.68
2017-07-05,34991,3111474.25
2017-07-06,33099,2979522.92
2017-07-07,37490,3309691.61
2017-07-08,41231,3789888.25
2017-07-09,27390,2395248.78
2017-07-10,34470,2879052.77
2017-07-11,35543,3067654.17
2017-07-12,29172,2526704.87
2017-07-13,30507,2708395.43
2017-07-14,37913,3303660.83
2017-07-15,42270,3865801.73
