TRANSACTION_DT,Count(Distinct(CUSTOMER_NBR)),SALES
2017-07-16,27059,2420349.52
2017-07-17,32451,2678703.0
2017-07-18,32757,2912812.5
2017-07-19,29418,2589580.92
2017-07-20,29130,2450040.99
2017-07-21,33884,2766129.58
2017-07-22,36357,3173529.35
2017-07-23,21098,1796571.36
2017-07-24,28134,2216664.11
2017-07-25,28990,2494139.71
2017-07-26,24599,2124782.44
2017-07-27,27105,2268932.23
2017-07-28,41010,3580250.66
2017-07-29,49418,4521832.19
2017-07-30,30531,2688198.12
2017-07-31,34555,2809662.76
2017-08-01,38536,3348399.83
2017-08-02,29228,2651073.16
2017-08-03,33073,3035017.34
2017-08-04,41286,3701279.73
2017-08-05,47214,4360080.08
2017-08-06,35221,3073546.68
2017-08-07,25272,2068093.08
2017-08-08,38875,3399041.34
2017-08-09,25669,2285749.48
2017-08-10,25060,2237122.33
2017-08-11,30185,2716384.37
2017-08-12,35917,3364564.01
2017-08-13,25779,2282778.61
2017-08-14,25601,2132275.24
2017-08-15,28571,2493902.78
2017-08-16,23609,2087251.71
2017-08-17,23669,2050660.2
2017-08-18,29115,2565631.75
2017-08-19,34949,3260058.51
2017-08-20,22839,2049582.13
2017-08-21,22671,1913401.61
2017-08-22,25775,2292004.67
2017-08-23,22545,1993674.84
2017-08-24,27310,2382004.73
2017-08-25,30773,2694240.92
2017-08-26,33854,3121841.45
2017-08-27,19012,1747625.03
2017-08-28,25895,2222925.83
2017-08-29,27928,2471933.37
2017-08-30,22980,2080950.65
2017-08-31,27904,2555934.36
2017-09-01,36165,3333683.68
2017-09-02,42675,4212013.66
2017-09-03,32992,3123274.6
2017-09-04,29535,2965709.4
2017-09-05,28560,2285019.68
2017-09-06,37101,3438583.39
2017-09-07,23811,2149336.65
2017-09-08,33178,3265136.33
2017-09-09,33214,3180990.66
2017-09-10,21652,1954717.96
2017-09-11,21796,1878641.15
2017-09-12,22204,1980689.78
2017-09-13,22240,1981994.84
2017-09-14,26575,2354807.75
2017-09-15,30777,2620181.86
2017-09-16,36418,3315345.41
2017-09-17,19138,1793165.3
2017-09-18,15293,1367840.2
2017-09-19,19815,1700942.54
2017-09-20,25130,2177197.22
2017-09-21,28335,2588492.92
2017-09-22,29057,2704188.51
2017-09-23,40204,3800325.69
2017-09-24,21376,1977468.1
2017-09-25,20781,1921215.32
2017-09-26,22958,2199156.36
2017-09-27,23134,2267375.75
2017-09-28,20104,1928663.76
2017-09-29,44459,4371434.59
2017-09-30,47489,4642227.73
2017-10-01,26470,2604110.73
2017-10-02,27475,2408623.82
2017-10-03,33276,2974174.2
2017-10-04,30418,2830274.49
2017-10-05,33544,3005667.35
2017-10-06,42652,3946865.14
2017-10-07,43237,4286586.51
2017-10-08,26683,2610901.71
2017-10-09,38650,3551451.63
2017-10-10,36393,3227497.01
2017-10-11,29489,2601313.89
2017-10-12,32886,2915714.24
2017-10-13,29290,2758074.58
2017-10-14,32686,3157999.47
2017-10-15,16714,1676121.43
2017-10-16,35452,2994951.56
2017-10-17,25435,2349641.83
2017-10-18,24511,2217018.1
2017-10-19,23030,2240157.43
2017-10-20,31648,3106194.19
2017-10-21,33985,3429489.13
2017-10-22,20408,2212619.06
2017-10-23,24915,2228056.54
2017-10-24,23993,2314362.52
2017-10-25,22809,2151657.53
2017-10-26,26621,2484296.27
2017-10-27,30433,2864563.78
2017-10-28,34932,3445936.39
2017-10-29,16488,1677574.7
2017-10-30,27262,2322643.12
2017-10-31,30827,2808235.68
2017-11-01,29489,2661963.8
2017-11-02,28316,2674106.23
2017-11-03,31838,2947388.7
2017-11-04,38709,3761168.31
2017-11-05,19799,1952388.93
2017-11-06,28693,2497113.19
2017-11-07,29251,2698594.16
2017-11-08,27658,2540636.13
2017-11-09,30398,2793779.66
2017-11-10,37407,3637825.59
2017-11-11,44168,4312551.14
2017-11-12,33015,3136543.97
2017-11-13,36096,3187951.6
2017-11-14,28450,2710823.06
2017-11-15,31612,2932983.57
2017-11-16,30042,2823370.45
2017-11-17,36070,3319361.01
2017-11-18,38792,3830698.1
2017-11-19,23268,2277860.61
2017-11-20,33317,2964275.36
2017-11-21,46164,4182127.87
2017-11-22,44820,4005875.35
2017-11-23,11294,943257.56
2017-11-24,97756,9487785.26
2017-11-25,71555,6584344.3
2017-11-26,45471,4020045.59
2017-11-27,50846,4422941.34
2017-11-28,52119,4451511.24
2017-11-29,41773,3706371.2
2017-11-30,43346,3625301.98
2017-12-01,51091,4325063.14
2017-12-02,47146,4401103.14
2017-12-03,22191,2068469.81
2017-12-04,32125,2648383.19
2017-12-05,30875,2753395.02
2017-12-06,31480,2821457.54
2017-12-07,32964,3000131.91
2017-12-08,38724,3321355.97
2017-12-09,53566,4605023.51
2017-12-10,25114,2215902.79
2017-12-11,32515,2723926.11
2017-12-12,38828,3355619.18
2017-12-13,37301,3358022.78
2017-12-14,38546,3651350.73
2017-12-15,42956,3658787.41
2017-12-16,60895,5539303.07
2017-12-17,32430,2829456.42
2017-12-18,43825,3686441.55
2017-12-19,35736,3286203.9
2017-12-20,35648,3245747.67
2017-12-21,34687,3196622.9
2017-12-22,51415,5252026.08
2017-12-23,50716,5343014.7
2017-12-24,20190,2136116.15
2017-12-25,29,2622.71
2017-12-26,36611,3516065.2
2017-12-27,47962,4604616.01
2017-12-28,45215,4329162.95
2017-12-29,47955,4733018.6
2017-12-30,44337,4505574.17
2017-12-31,23755,2355709.08
2018-01-01,14351,1402024.59
2018-01-02,27068,2411939.46
2018-01-03,37263,3464753.84
2018-01-04,35769,3267914.49
2018-01-05,30864,2815612.69
2018-01-06,35858,3488163.27
2018-01-07,16954,1641117.66
2018-01-08,20478,1741697.15
2018-01-09,31806,2703608.05
2018-01-10,28786,2533161.56
2018-01-11,22410,2010301.0
2018-01-12,24649,2284896.83
2018-01-13,33563,3299778.29
2018-01-14,18708,1888003.86
2018-01-15,26434,2496656.1
2018-01-16,27273,2401679.42
2018-01-17,23179,2078758.34
2018-01-18,25494,2240091.33
2018-01-19,25604,2243543.41
2018-01-20,32359,2936753.65
2018-01-21,15151,1401714.19
2018-01-22,17235,1477930.31
2018-01-23,30106,2612140.08
2018-01-24,21704,2073990.27
2018-01-25,20520,1784478.47
2018-01-26,25612,2200800.99
2018-01-27,42751,3670250.09
2018-01-28,17830,1630559.85
2018-01-29,17313,1439753.59
2018-01-30,26156,2119984.72
2018-01-31,36208,2927847.91
2018-02-01,28180,2511033.01
2018-02-02,27772,2485387.61
2018-02-03,35431,3340464.05
2018-02-04,14088,1366986.41
2018-02-05,16138,1438438.27
2018-02-06,25399,2217633.98
2018-02-07,32102,2755867.22
2018-02-08,33679,3000865.81
2018-02-09,29792,2822755.97
2018-02-10,35339,3505591.94
2018-02-11,16726,1689542.66
2018-02-12,22875,2036743.63
2018-02-13,28480,2565904.13
2018-02-14,23858,2339121.82
2018-02-15,30925,2674138.91
2018-02-16,29734,2604505.91
2018-02-17,40703,3756373.57
2018-02-18,20218,1913048.83
2018-02-19,32580,2840613.1
2018-02-20,29325,2658169.19
2018-02-21,27173,2538737.38
2018-02-22,25079,2556394.03
2018-02-23,35019,3313467.99
2018-02-24,46585,4612244.02
2018-02-25,25361,2455086.09
2018-02-26,22994,2110250.07
2018-02-27,34350,2986598.25
2018-02-28,40009,3449142.09
2018-03-01,30561,2864680.16
2018-03-02,35326,3358936.34
2018-03-03,48721,4839894.95
2018-03-04,24373,2526654.37
2018-03-05,26617,2435046.47
2018-03-06,36500,3309123.73
2018-03-07,32646,2954806.33
2018-03-08,25817,2447067.93
2018-03-09,34901,3351458.4
2018-03-10,54838,5087620.14
2018-03-11,19556,1994646.92
2018-03-12,25163,2231208.76
2018-03-13,30996,2545314.94
2018-03-14,31939,2719521.7
2018-03-15,40484,3570026.01
2018-03-16,41507,4048727.87
2018-03-17,43800,4439480.18
2018-03-18,22580,2342162.89
2018-03-19,27171,2438815.21
2018-03-20,36692,3275320.81
2018-03-21,31975,2886902.52
2018-03-22,35623,3163695.67
2018-03-23,41712,3844790.03
2018-03-24,45894,4496834.74
2018-03-25,22376,2242483.95
2018-03-26,26874,2388552.62
2018-03-27,39684,3439131.24
2018-03-28,36686,3370358.5
2018-03-29,34280,3361815.4
2018-03-30,49748,4831426.26
2018-03-31,54332,5328993.7
2018-04-01,1407,134950.18
2018-04-02,39946,3527086.25
2018-04-03,37978,3340395.34
2018-04-04,37164,3339376.75
2018-04-05,34183,3108744.57
2018-04-06,34108,3024775.36
2018-04-07,41663,3866071.48
2018-04-08,21355,2030244.43
2018-04-09,22871,1908557.83
2018-04-10,38136,3164366.01
2018-04-11,27311,2558321.67
2018-04-12,26344,2717291.46
2018-04-13,29750,2968013.69
2018-04-14,36179,3790134.68
2018-04-15,16161,1692197.76
2018-04-16,21503,1905066.45
2018-04-17,33029,3047880.71
2018-04-18,25741,2384373.74
2018-04-19,31001,2795098.14
2018-04-20,35459,3229255.33
2018-04-21,43243,4129497.82
2018-04-22,19433,1863172.62
2018-04-23,22043,1977361.62
2018-04-24,37693,3385132.63
2018-04-25,31132,2908813.74
2018-04-26,28391,2647887.84
2018-04-27,33285,3246572.45
2018-04-28,41986,4288109.4
2018-04-29,22580,2324042.75
2018-04-30,28900,2666118.93
2018-05-01,37945,3567741.22
2018-05-02,37749,3733529.86
2018-05-03,34380,3425847.24
2018-05-04,36868,3594342.12
2018-05-05,40246,4163652.89
2018-05-06,19730,2084862.09
2018-05-07,29337,2692753.89
2018-05-08,37592,3385580.76
2018-05-09,30280,2848682.59
2018-05-10,29023,2769139.6
2018-05-11,39337,3838352.64
2018-05-12,61755,6457991.22
2018-05-13,18966,1978179.42
2018-05-14,25873,2319788.33
2018-05-15,41713,3849075.26
2018-05-16,42998,4047526.15
2018-05-17,45625,4365642.95
2018-05-18,37817,3735995.75
2018-05-19,48569,4723545.82
2018-05-20,18932,2006286.42
2018-05-21,25790,2320112.25
2018-05-22,37234,3251664.43
2018-05-23,36758,3402830.42
2018-05-24,39719,3583184.66
2018-05-25,48756,4459587.5
2018-05-26,51160,4962719.8
2018-05-27,26133,2615762.02
2018-05-28,29565,2941088.21
2018-05-29,27032,2291199.95
2018-05-30,50615,4635327.11
2018-05-31,42349,4169346.4
2018-06-01,42841,4025785.43
2018-06-02,38634,3732605.29
2018-06-03,18463,1838289.74
2018-06-04,32685,3054633.32
2018-06-05,41550,3803738.41
2018-06-06,37889,3341284.24
2018-06-07,32094,2843484.02
2018-06-08,45346,3911163.16
2018-06-09,45319,4330288.52
2018-06-10,21560,2089739.4
2018-06-11,31434,2636566.71
2018-06-12,44365,3933388.62
2018-06-13,44408,3909272.32
2018-06-14,36205,3233768.41
2018-06-15,40650,3753735.09
2018-06-16,43503,4250989.79
2018-06-17,22109,2195678.14
2018-06-18,32426,3042729.8
2018-06-19,46483,4351839.27
2018-06-20,40100,4220230.69
2018-06-21,38278,3745422.89
2018-06-22,38814,3773088.46
2018-06-23,41821,4487226.14
2018-06-24,20573,2158541.77
2018-06-25,31281,2842116.51
2018-06-26,45231,4187862.42
2018-06-27,37727,3466940.93
2018-06-28,36822,3344794.85
2018-06-29,42302,3836151.78
2018-06-30,42167,4040343.26
2018-07-01,19970,1997580.03
2018-07-02,35976,3044575.82
2018-07-03,49479,4298791.7
2018-07-04,24894,2373414.65
2018-07-05,34654,2978284.54
2018-07-06,48839,4101493.22
2018-07-07,49236,4379196.03
2018-07-08,19508,1794707.42
2018-07-09,28733,2356651.57
2018-07-10,42820,3508667.77
2018-07-11,40350,3549850.62
2018-07-12,35948,3079635.59
2018-07-13,38986,3241103.26
2018-07-14,43687,3834442.17
2018-07-15,21819,1977615.08
2018-07-16,43471,3067431.58
2018-07-17,50724,3868911.36
2018-07-18,40237,2911078.24
2018-07-19,36592,2647891.01
2018-07-20,44124,3320748.48
2018-07-21,40206,3499845.18
2018-07-22,18831,1735299.23
2018-07-23,27110,2192544.39
2018-07-24,38473,3157888.18
2018-07-25,33992,2745852.03
2018-07-26,27666,2181458.29
2018-07-27,33428,2771288.55
2018-07-28,33705,3008717.96
2018-07-29,17058,1554475.41
2018-07-30,27019,2132563.54
2018-07-31,32421,2751620.27
2018-08-01,23533,2056339.19
2018-08-02,23110,2014266.36
2018-08-03,40038,3614048.69
2018-08-04,43445,4135736.01
2018-08-05,23144,2243932.43
2018-08-06,29059,2403947.8
2018-08-07,41136,3455570.78
2018-08-08,31831,2858321.56
2018-08-09,31102,2858584.13
2018-08-10,38383,3447552.84
2018-08-11,43618,4104132.56
2018-08-12,25611,2511305.57
2018-08-13,25612,2076501.67
2018-08-14,35254,2934310.33
2018-08-15,34320,2866758.81
2018-08-16,31331,2785876.13
2018-08-17,30830,2618352.57
2018-08-18,35641,3346048.28
2018-08-19,16083,1549220.54
2018-08-20,23857,1861580.38
2018-08-21,30435,2782548.3
2018-08-22,23863,2092462.15
2018-08-23,26452,2374182.19
2018-08-24,33285,2861958.15
2018-08-25,32128,2905392.97
2018-08-26,16408,1521434.67
2018-08-27,24702,1893321.09
2018-08-28,30060,2565762.58
2018-08-29,24989,2103822.33
2018-08-30,26405,2165913.99
2018-08-31,43536,3517200.76
2018-09-01,40405,3629425.2
2018-09-02,20834,1888692.37
2018-09-03,24004,2170398.52
2018-09-04,29920,2205818.92
2018-09-05,41976,3580420.96
2018-09-06,36511,3561531.22
2018-09-07,25326,2265449.52
2018-09-08,28516,2694558.56
2018-09-09,14999,1512858.55
2018-09-10,21375,1889957.72
2018-09-11,26067,2353147.23
2018-09-12,23328,2100383.3
2018-09-13,25053,2309175.9
2018-09-14,28664,2602494.75
2018-09-15,33447,3118709.45
2018-09-16,15629,1476989.49
2018-09-17,24349,1981899.35
2018-09-18,30161,2790856.33
2018-09-19,20714,1924464.89
2018-09-20,21130,1829917.29
2018-09-21,28044,2280458.53
2018-09-22,35535,3036349.06
2018-09-23,16886,1505362.76
2018-09-24,24078,1886862.18
2018-09-25,32155,2834458.89
2018-09-26,22334,2091040.28
2018-09-27,21687,2080537.71
2018-09-28,33112,3301479.05
2018-09-29,39137,3939799.05
2018-09-30,21124,2088633.77
2018-10-01,30775,2562364.78
2018-10-02,37806,3603709.94
2018-10-03,32196,3000742.86
2018-10-04,28645,2579404.91
2018-10-05,36183,3196372.01
2018-10-06,40286,3652523.56
2018-10-07,21039,1973995.47
2018-10-08,37658,3133668.68
2018-10-09,40658,3489066.49
2018-10-10,33441,2997052.05
2018-10-11,31353,2626567.84
2018-10-12,38086,3155467.07
2018-10-13,35552,3362324.5
2018-10-14,14502,1432285.75
2018-10-15,26845,2166202.76
2018-10-16,32098,2960610.34
2018-10-17,26747,2413942.25
2018-10-18,26247,2386183.18
2018-10-19,29721,2548976.3
2018-10-20,35331,3160223.99
2018-10-21,17629,1648692.65
2018-10-22,26669,2182233.25
2018-10-23,28108,2716663.49
2018-10-24,21727,2084233.9
2018-10-25,20452,1917240.97
2018-10-26,29274,2610692.35
2018-10-27,37815,3358325.49
2018-10-28,16673,1554986.82
2018-10-29,23873,1956676.81
2018-10-30,37715,3170651.77
2018-10-31,28797,2749986.99
2018-11-01,26001,2518896.8
2018-11-02,28127,2544307.2
2018-11-03,35395,3273255.15
2018-11-04,17067,1621073.51
2018-11-05,27325,2219938.74
2018-11-06,29276,2805294.76
2018-11-07,24452,2345055.64
2018-11-08,26989,2508199.85
2018-11-09,36573,3462284.61
2018-11-10,36320,3650664.34
2018-11-11,19519,1959936.87
2018-11-12,32883,2872755.96
2018-11-13,34968,3337327.85
2018-11-14,30233,2886495.47
2018-11-15,23003,2144023.14
2018-11-16,31414,2877044.66
2018-11-17,41151,3604991.93
2018-11-18,19019,1694526.65
2018-11-19,33911,2819039.47
2018-11-20,46562,4250483.77
2018-11-21,37730,3257197.31
2018-11-22,14430,1142200.18
2018-11-23,94944,8797142.48
2018-11-24,71187,6186760.98
2018-11-25,42913,3463352.87
2018-11-26,40722,3618050.79
2018-11-27,60137,5888499.81
2018-11-28,40039,3581878.43
2018-11-29,31580,2735878.47
2018-11-30,43142,3343539.48
2018-12-01,43581,3469647.08
2018-12-02,20766,1641677.73
2018-12-03,32293,2285138.62
2018-12-04,45104,3373555.67
2018-12-05,35184,2718979.67
2018-12-06,36932,2766669.03
2018-12-07,53190,3840570.11
2018-12-08,51220,3982425.22
2018-12-09,22777,1786476.77
2018-12-10,32853,2343192.28
2018-12-11,48418,4041903.51
2018-12-12,35792,3051564.36
2018-12-13,34040,2833806.34
2018-12-14,46265,3707536.6
2018-12-15,45817,3650361.53
2018-12-16,27844,2138244.01
2018-12-17,32857,2579879.82
2018-12-18,45696,3709313.06
2018-12-19,32117,2845450.84
2018-12-20,29827,2575013.06
2018-12-21,36498,3153373.08
2018-12-22,49749,4476277.99
2018-12-23,31541,2982196.05
2018-12-24,29420,2581866.92
2018-12-25,145,12806.9
2018-12-26,40455,3250135.6
2018-12-27,54965,4536455.61
2018-12-28,56331,4619511.04
2018-12-29,48022,4100961.82
2018-12-30,25136,2177138.46
2018-12-31,28226,2280746.39
2019-01-01,14195,1165961.86
2019-01-02,33687,2554524.79
2019-01-03,55935,4602280.78
2019-01-04,45098,3820884.79
2019-01-05,43610,3660418.88
2019-01-06,15536,1298069.05
2019-01-07,27415,2031015.51
2019-01-08,40525,3274990.18
2019-01-09,25649,2025093.34
2019-01-10,21992,1754759.42
2019-01-11,27078,2094827.53
2019-01-12,33003,2711910.28
2019-01-13,15746,1318513.07
2019-01-14,25765,1870791.44
2019-01-15,30967,2487779.27
2019-01-16,23115,1921825.14
2019-01-17,21034,1738448.78
2019-01-18,24560,1993686.69
2019-01-19,26452,2231822.51
2019-01-20,11718,1030752.66
2019-01-21,24314,1854731.09
2019-01-22,25050,2056817.09
2019-01-23,21308,1951112.22
2019-01-24,19641,1630139.97
2019-01-25,27538,2337564.28
2019-01-26,32660,2941300.15
2019-01-27,14043,1294428.66
2019-01-28,24165,1939022.14
2019-01-29,30147,2556688.6
2019-01-30,16559,1416681.44
2019-01-31,20689,1715801.9
